

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
  1811  03EE                     u2595:	
  1812  03EE  1803               	skipnc
  1813  03EF  2C06               	goto	l4645
  1814                           
  1815                           ;XLD-DLZFQ-20180105_V1.0.C: 271: {
  1816                           ;XLD-DLZFQ-20180105_V1.0.C: 272: Temp[0] = PostSum - NegSum;
  1817  03F0  0862               	movf	PID_operation@PostSum+1,w
  1818  03F1  00E4               	movwf	PID_operation@Temp+1
  1819  03F2  0861               	movf	PID_operation@PostSum,w
  1820  03F3  00E3               	movwf	PID_operation@Temp
  1821  03F4  085F               	movf	PID_operation@NegSum,w
  1822  03F5  02E3               	subwf	PID_operation@Temp,f
  1823  03F6  0860               	movf	PID_operation@NegSum+1,w
  1824  03F7  1C03               	skipc
  1825  03F8  03E4               	decf	PID_operation@Temp+1,f
  1826  03F9  02E4               	subwf	PID_operation@Temp+1,f
  1827                           
  1828                           ;XLD-DLZFQ-20180105_V1.0.C: 273: if(Temp[0] < 500 )
  1829  03FA  3001               	movlw	1
  1830  03FB  0264               	subwf	PID_operation@Temp+1,w
  1831  03FC  30F4               	movlw	244
  1832  03FD  1903               	skipnz
  1833  03FE  0263               	subwf	PID_operation@Temp,w
  1834  03FF  1803               	skipnc
  1835  0400  2B20               	goto	l4583
  1836                           
  1837                           ;XLD-DLZFQ-20180105_V1.0.C: 274: PID.iPriVal = Temp[0];
  1838  0401  0864               	movf	PID_operation@Temp+1,w
  1839  0402  00AD               	movwf	_PID+13
  1840  0403  0863               	movf	PID_operation@Temp,w
  1841  0404  00AC               	movwf	_PID+12
  1842  0405  0008               	return
  1843  0406                     l4645:	
  1844                           
  1845                           ;XLD-DLZFQ-20180105_V1.0.C: 278: else
  1846                           ;XLD-DLZFQ-20180105_V1.0.C: 279: PID.iPriVal = 0;
  1847  0406  01AC               	clrf	_PID+12
  1848  0407  01AD               	clrf	_PID+13
  1849  0408  0008               	return
  1850  0409                     __end_of_PID_operation:	
  1851                           
  1852                           	psect	text439
  1853  05EC                     __ptext439:	
  1854 ;; =============== function _PID_operation ends ============
  1855                           
  1856                           
  1857 ;; *************** function _Kscan *****************
  1858 ;; Defined at:
  1859 ;;		line 4 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -201801
      +05_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\Kscan.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;		None               void
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 60/0
  1870 ;;		On exit  : 60/0
  1871 ;;		Unchanged: FFE00/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1
  1873 ;;      Params:         0       0       0
  1874 ;;      Locals:         0       0       0
  1875 ;;      Temps:          0       0       0
  1876 ;;      Totals:         0       0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    4
  1880 ;; This function calls:
  1881 ;;		_Delay
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886  05EC                     _Kscan:	
  1887                           
  1888                           ;Kscan.c: 5: COMEN = 0B00001111;
  1889                           
  1890                           ; Regs used in _Kscan: [wreg+status,2+status,0+pclath+cstack]
  1891  05EC  300F               	movlw	15
  1892  05ED  1683               	bsf	3,5	;RP0=1, select bank3
  1893  05EE  1703               	bsf	3,6	;RP1=1, select bank3
  1894  05EF  0097               	movwf	23	;volatile
  1895                           
  1896                           ;Kscan.c: 6: TRISA|=0x0F;
  1897  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1898  05F1  0485               	iorwf	5,f	;volatile
  1899                           
  1900                           ;Kscan.c: 7: WPUA=0X0E;
  1901  05F2  300E               	movlw	14
  1902  05F3  1703               	bsf	3,6	;RP1=1, select bank3
  1903  05F4  008E               	movwf	14	;volatile
  1904                           
  1905                           ;Kscan.c: 9: TRISC|=0X0F;
  1906  05F5  300F               	movlw	15
  1907  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1908  05F7  0487               	iorwf	7,f	;volatile
  1909                           
  1910                           ;Kscan.c: 11: Delay(10);
  1911  05F8  300A               	movlw	10
  1912  05F9  20CE               	fcall	_Delay
  1913                           
  1914                           ;Kscan.c: 13: Keyflash=0;
  1915  05FA  01CE               	clrf	_Keyflash
  1916                           
  1917                           ;Kscan.c: 14: if(!RA3)
  1918  05FB  1985               	btfsc	5,3
  1919  05FC  2E00               	goto	l2708
  1920                           
  1921                           ;Kscan.c: 15: {
  1922                           ;Kscan.c: 16: Keyflash=1;
  1923  05FD  01CE               	clrf	_Keyflash
  1924  05FE  0ACE               	incf	_Keyflash,f
  1925                           
  1926                           ;Kscan.c: 17: }
  1927  05FF  2E08               	goto	l2709
  1928  0600                     l2708:	
  1929                           
  1930                           ;Kscan.c: 18: else if(!RA1)
  1931  0600  1885               	btfsc	5,1
  1932  0601  2E04               	goto	l2710
  1933                           
  1934                           ;Kscan.c: 19: {
  1935                           ;Kscan.c: 20: Keyflash=2;
  1936  0602  3002               	movlw	2
  1937  0603  2E07               	goto	L2
  1938  0604                     l2710:	
  1939                           ;Kscan.c: 21: }
  1940                           
  1941                           
  1942                           ;Kscan.c: 22: else if(!RA2)
  1943  0604  1905               	btfsc	5,2
  1944  0605  2E08               	goto	l2709
  1945                           
  1946                           ;Kscan.c: 23: {
  1947                           ;Kscan.c: 24: Keyflash=3;
  1948  0606  3003               	movlw	3
  1949  0607                     L2:	
  1950  0607  00CE               	movwf	_Keyflash
  1951  0608                     l2709:	
  1952                           
  1953                           ;Kscan.c: 25: }
  1954                           ;Kscan.c: 27: if(Keyflash)
  1955  0608  084E               	movf	_Keyflash,w
  1956  0609  1903               	btfsc	3,2
  1957  060A  2E31               	goto	l2713
  1958                           
  1959                           ;Kscan.c: 28: {
  1960                           ;Kscan.c: 29: if(Keyflash==Keyold)
  1961  060B  084E               	movf	_Keyflash,w
  1962  060C  064F               	xorwf	_Keyold,w
  1963  060D  1D03               	skipz
  1964  060E  2E26               	goto	l4561
  1965                           
  1966                           ;Kscan.c: 30: {
  1967                           ;Kscan.c: 32: if(Keyflash!=1)
  1968  060F  034E               	decf	_Keyflash,w
  1969                           
  1970                           ;Kscan.c: 33: {
  1971                           ;Kscan.c: 34: if(!Flag_en)
  1972  0610  19F0               	btfsc	_Flag_en/(0+8),_Flag_en& (0+7)
  1973  0611  0008               	return
  1974  0612  1903               	skipnz
  1975  0613  2E17               	goto	L3
  1976                           
  1977                           ;Kscan.c: 35: {
  1978                           ;Kscan.c: 36: Flag_keyf=1;
  1979  0614  17F0               	bsf	_Flag_keyf/(0+8),_Flag_keyf& (0+7)
  1980                           
  1981                           ;Kscan.c: 37: Flag_en=1;
  1982  0615  15F0               	bsf	_Flag_en/(0+8),_Flag_en& (0+7)
  1983  0616  0008               	return
  1984  0617                     L3:	
  1985                           ;Kscan.c: 41: else
  1986                           ;Kscan.c: 42: {
  1987                           ;Kscan.c: 43: if(!Flag_en)
  1988                           
  1989                           
  1990                           ;Kscan.c: 44: {
  1991                           ;Kscan.c: 45: Keyc1++;
  1992  0617  0AC0               	incf	_Keyc1,f
  1993  0618  1903               	skipnz
  1994  0619  0AC1               	incf	_Keyc1+1,f
  1995                           
  1996                           ;Kscan.c: 46: if(Keyc1>=400)
  1997  061A  3001               	movlw	1
  1998  061B  0241               	subwf	_Keyc1+1,w
  1999  061C  3090               	movlw	144
  2000  061D  1903               	skipnz
  2001  061E  0240               	subwf	_Keyc1,w
  2002  061F  1C03               	skipc
  2003  0620  0008               	return
  2004                           
  2005                           ;Kscan.c: 47: {
  2006                           ;Kscan.c: 48: Keyc1=0;
  2007  0621  01C0               	clrf	_Keyc1
  2008  0622  01C1               	clrf	_Keyc1+1
  2009                           
  2010                           ;Kscan.c: 49: Flag_keyf=1;
  2011  0623  17F0               	bsf	_Flag_keyf/(0+8),_Flag_keyf& (0+7)
  2012                           
  2013                           ;Kscan.c: 50: Flag_en=1;
  2014  0624  15F0               	bsf	_Flag_en/(0+8),_Flag_en& (0+7)
  2015  0625  0008               	return
  2016  0626                     l4561:	
  2017  0626  3005               	movlw	5
  2018                           
  2019                           ;Kscan.c: 59: else
  2020                           ;Kscan.c: 60: {
  2021                           ;Kscan.c: 61: Keyc1=0;
  2022  0627  01C0               	clrf	_Keyc1
  2023  0628  01C1               	clrf	_Keyc1+1
  2024                           
  2025                           ;Kscan.c: 62: Keyc++;
  2026  0629  0ACD               	incf	_Keyc,f
  2027                           
  2028                           ;Kscan.c: 63: if(Keyc>=5)
  2029  062A  024D               	subwf	_Keyc,w
  2030  062B  1C03               	skipc
  2031  062C  0008               	return
  2032                           
  2033                           ;Kscan.c: 64: {
  2034                           ;Kscan.c: 65: Keyc=0;
  2035  062D  01CD               	clrf	_Keyc
  2036                           
  2037                           ;Kscan.c: 66: Keyold=Keyflash;
  2038  062E  084E               	movf	_Keyflash,w
  2039  062F  00CF               	movwf	_Keyold
  2040  0630  0008               	return
  2041  0631                     l2713:	
  2042                           ;Kscan.c: 67: }
  2043                           ;Kscan.c: 68: }
  2044                           ;Kscan.c: 71: }
  2045                           
  2046                           
  2047                           ;Kscan.c: 72: else
  2048                           ;Kscan.c: 73: {
  2049                           ;Kscan.c: 74: Flag_en=0;
  2050  0631  11F0               	bcf	_Flag_en/(0+8),_Flag_en& (0+7)
  2051                           
  2052                           ;Kscan.c: 75: Flag_keyf=0;
  2053  0632  13F0               	bcf	_Flag_keyf/(0+8),_Flag_keyf& (0+7)
  2054                           
  2055                           ;Kscan.c: 76: Keyc=0;
  2056  0633  01CD               	clrf	_Keyc
  2057                           
  2058                           ;Kscan.c: 77: Keyc1=0;
  2059  0634  01C0               	clrf	_Keyc1
  2060  0635  01C1               	clrf	_Keyc1+1
  2061  0636  0008               	return
  2062  0637                     __end_of_Kscan:	
  2063                           
  2064                           	psect	text440
  2065  06BE                     __ptext440:	
  2066 ;; =============== function _Kscan ends ============
  2067                           
  2068                           
  2069 ;; *************** function _source_v *****************
  2070 ;; Defined at:
  2071 ;;		line 134 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\AD.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  i               1    wreg     unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  i               1    5[BANK0 ] unsigned char 
  2076 ;;  k               2    9[BANK0 ] unsigned int 
  2077 ;;  vsum            2    6[BANK0 ] unsigned int 
  2078 ;;  vmax            1   12[BANK0 ] unsigned char 
  2079 ;;  vresult         1   11[BANK0 ] unsigned char 
  2080 ;;  vtimes          1    8[BANK0 ] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;		None               void
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 60/20
  2087 ;;		On exit  : 60/0
  2088 ;;		Unchanged: FFE00/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1
  2090 ;;      Params:         0       0       0
  2091 ;;      Locals:         0       8       0
  2092 ;;      Temps:          0       2       0
  2093 ;;      Totals:         0      10       0
  2094 ;;Total ram usage:       10 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    4
  2097 ;; This function calls:
  2098 ;;		_Ad_sample
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103  06BE                     _source_v:	
  2104                           
  2105                           ; Regs used in _source_v: [wreg+status,2+status,0+pclath+cstack]
  2106                           ;source_v@i stored from wreg
